# Casbin policy data (ADR-0007) — role -> permitted action, one line per grant.
# Ported 1:1 from the pre-Milestone-1.4 table in
# services/api-gateway/src/authz/role-grants.ts (kept there only as a
# deprecated fallback for the unverified development header - see that
# file's own comment). This file is now the single source of truth for what
# a role tier permits; role-grants.ts's table must not drift from it.
#
# Format: p, <tier>, <action>
#
# "tier" here is the four request-time grant tiers Witness has used since
# the Developer Preview (reader/contributor/reviewer/admin) - not the six
# product-facing WitnessRoles (packages/domain/src/role.ts), which map onto
# these tiers in services/api-gateway/src/authz/role-resolution.ts.
#
# role:read is granted broadly (reference data, useful to anyone who might
# be assigned a role). Membership and role-assignment management stay
# admin-only. organisation:create and user:create have no organisation or
# workspace to scope to - they stay admin-only in the *global* tier
# resolution, which never includes 'admin' for a real signed-in session
# (see role-resolution.ts's globalGrantTiers) - deliberately unreachable via
# real authentication until a platform-administrator concept is designed,
# same fail-closed boundary Milestone 1.3 documented and left for this
# capability to either close or explicitly re-defer. It is re-deferred here,
# on purpose: nothing in the accepted domain model says who may create an
# organisation from nothing, and this PR does not invent an answer.
#
# session:* (BUILD_ROADMAP.md Milestone 2, Co-design Session Management):
# 'facilitator' and 'contributor' both collapse onto the 'contributor' tier
# (role-resolution.ts's ROLE_TO_TIER), so granting session management to
# 'contributor' here means a plain record-contributor WitnessRole can also
# create and manage sessions in their scope, not only a 'facilitator' one —
# a deliberate simplification, not an oversight. Splitting facilitator into
# its own tier would need a fifth Casbin tier and its own ROLE_TO_TIER entry;
# the smaller change for this milestone is accepting that imprecision and
# recording it here. There is also no per-session "only the assigned
# facilitator may manage this specific session" check — any contributor- or
# admin-tier holder in the session's organisation or workspace may manage
# ANY session there, not only ones assigned to them. Both gaps are named as
# known limitations in this milestone's PR, not hidden.
#
# participant:* (BUILD_ROADMAP.md Milestone 3, Participant Management):
# same contributor/admin tier as session:*, same reasoning — no per-session
# ownership check. `participant:manage_restricted` gates the two things this
# milestone's privacy rules single out as needing "explicit permission": a
# participant's restricted facilitator notes, and a pseudonymous
# participant's `linkedUserId` (never exposed through an ordinary
# `participant:read`). It is granted at the same contributor/admin tier as
# every other participant action, not a narrower one — a future milestone
# that needs a genuinely separate "may see restricted participant data"
# grant, distinct from "may manage participants at all", can split it onto
# its own tier without this file's shape changing.
#
# consent_template:*/session_consent:*/participant_consent:* (BUILD_ROADMAP.md
# Milestone 4, Consent Management): `session_consent:*` and
# `participant_consent:*` follow `session:*`/`participant:*` exactly — same
# contributor/admin tier, no per-session ownership check, and
# `participant_consent:manage_restricted` (withdrawal reasons, detailed
# category-decision views) granted at the same tier as
# `participant_consent:manage` itself, mirroring
# `participant:manage_restricted`. Consent capture is facilitator-mediated
# (Milestone 3 already established most participants cannot sign in to
# Witness at all), so there is no separate participant-facing grant.
# `consent_template:manage` is admin-only — a template is an
# organisation-wide (or workspace-wide) governance artifact every session in
# scope may end up bound to, the same "administrative by definition"
# reasoning as membership and role-assignment management above.
# `consent_template:read` stays broad, like `role:read`/`session:read`.
p, reader, record:read
p, reader, organisation:read
p, reader, workspace:read
p, reader, role:read
p, reader, session:read
p, reader, participant:read
p, reader, consent_template:read
p, reader, session_consent:read
p, reader, participant_consent:read

p, contributor, record:read
p, contributor, record:create
p, contributor, organisation:read
p, contributor, workspace:read
p, contributor, role:read
p, contributor, session:read
p, contributor, session:create
p, contributor, session:update
p, contributor, session:transition
p, contributor, participant:read
p, contributor, participant:create
p, contributor, participant:update
p, contributor, participant:manage_restricted
p, contributor, consent_template:read
p, contributor, session_consent:read
p, contributor, session_consent:manage
p, contributor, participant_consent:read
p, contributor, participant_consent:manage
p, contributor, participant_consent:manage_restricted

p, reviewer, record:read
p, reviewer, record:create
p, reviewer, record:review
p, reviewer, organisation:read
p, reviewer, workspace:read
p, reviewer, role:read
p, reviewer, session:read
p, reviewer, participant:read
p, reviewer, consent_template:read
p, reviewer, session_consent:read
p, reviewer, participant_consent:read

p, admin, record:read
p, admin, record:create
p, admin, record:review
p, admin, organisation:read
p, admin, organisation:create
p, admin, workspace:read
p, admin, workspace:create
p, admin, user:read
p, admin, user:create
p, admin, organisation_membership:read
p, admin, organisation_membership:create
p, admin, organisation_membership:update
p, admin, workspace_membership:read
p, admin, workspace_membership:create
p, admin, workspace_membership:update
p, admin, role:read
p, admin, role_assignment:read
p, admin, role_assignment:write
p, admin, role_assignment:delete
p, admin, session:read
p, admin, session:create
p, admin, session:update
p, admin, session:transition
p, admin, participant:read
p, admin, participant:create
p, admin, participant:update
p, admin, participant:manage_restricted
p, admin, consent_template:read
p, admin, consent_template:manage
p, admin, session_consent:read
p, admin, session_consent:manage
p, admin, participant_consent:read
p, admin, participant_consent:manage
p, admin, participant_consent:manage_restricted
